Country,GDP per capita (current US$),Human Development Index (HDI) ,Life expectancy at birth,Mean years of schooling,"Total Population, as of 1 July (thousands)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)","Life Expectancy at Age 15, both sexes (years)","Life Expectancy at Age 65, both sexes (years)","Life Expectancy at Age 80, both sexes (years)","Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
Burundi,221.16,0.43,61.66,3.13,12551.21,15.58,343.74,27.37,329.31,2.62,26.42,437.60,35.48,34.84,5.08,2.21,102.50,93.86,7.47,61.66,51.64,12.45,5.33,16.39,37.49,423.66,22.80,52.49,170.61,337.15,166.37,280.13,-14.42,-1.15
Afghanistan,355.78,0.48,61.98,2.99,40099.46,16.73,1145.71,28.50,962.06,2.40,28.89,1440.94,189.47,35.84,4.64,2.06,105.20,295.24,7.34,61.98,51.36,11.89,5.00,64.12,44.69,1387.56,82.16,57.93,156.11,329.20,159.90,280.26,-183.67,-4.57
Syrian Arab Republic,420.62,0.58,72.06,5.10,21324.37,20.94,318.25,14.99,530.44,2.49,27.86,426.86,50.69,20.11,2.75,1.30,105.20,108.61,5.12,72.06,58.94,14.48,6.11,7.59,17.84,419.95,9.15,21.97,56.95,158.94,62.28,136.42,212.19,10.00
Central African Republic,461.14,0.40,53.89,4.33,5457.15,14.69,172.14,31.29,86.28,1.58,43.84,234.82,53.60,42.68,5.98,2.45,103.20,62.68,11.39,53.90,45.98,11.23,5.52,16.60,71.42,222.64,23.14,101.91,251.36,493.99,263.65,424.50,-85.86,-15.61
Madagascar,503.35,0.50,64.49,5.12,28915.65,18.96,689.61,23.85,688.86,2.38,29.10,895.05,183.00,30.95,3.85,1.73,103.90,205.44,7.10,64.49,53.85,13.03,5.54,31.64,35.41,867.93,43.11,48.75,137.60,285.51,132.28,234.72,-0.74,-0.03
Mozambique,504.04,0.45,59.32,3.20,32077.07,16.81,892.20,27.81,882.69,2.75,25.19,1174.35,290.50,36.60,4.64,2.06,102.00,282.15,8.79,59.33,49.29,10.75,4.45,60.89,52.01,1125.80,79.20,68.41,166.09,387.59,184.81,334.54,-9.52,-0.30
Sierra Leone,504.62,0.48,60.06,4.58,8420.64,18.83,187.36,22.25,185.82,2.21,31.41,264.11,46.05,31.36,3.98,1.69,103.40,76.75,9.11,60.06,52.55,11.56,4.86,19.02,72.01,250.34,26.13,99.50,174.42,333.84,128.37,247.99,-1.54,-0.18
Yemen,543.64,0.46,63.75,3.20,32981.64,18.67,782.83,23.70,681.36,2.07,33.55,1008.94,94.82,30.54,3.80,1.69,105.90,226.10,6.85,63.75,53.44,12.29,5.11,47.24,46.80,970.08,62.55,62.16,134.81,288.86,124.29,235.10,-101.47,-3.07
Somalia,576.52,,55.28,,17065.58,15.19,545.89,31.97,528.82,3.10,22.37,743.93,107.80,43.56,6.31,2.54,104.40,198.04,11.60,55.28,48.79,11.22,4.80,52.69,71.20,704.06,81.06,111.85,241.91,430.78,202.21,338.65,-17.07,-1.00
Democratic Republic of the Congo,576.97,0.48,59.19,7.02,95894.12,15.58,3104.11,32.35,3039.48,3.17,21.87,4034.95,541.83,42.05,6.16,2.62,102.20,930.84,9.70,59.19,50.76,11.96,5.09,209.90,52.28,3864.67,308.20,78.58,198.13,369.62,175.65,295.79,-64.64,-0.67
Niger,590.63,0.40,61.58,2.12,25252.72,14.46,938.68,37.15,934.27,3.70,18.73,1144.37,228.26,45.29,6.82,2.94,104.00,205.69,8.14,61.58,52.38,11.50,4.39,48.00,42.16,1104.02,83.09,75.39,157.12,316.43,134.28,249.32,-4.41,-0.17
Malawi,633.61,0.51,62.90,4.49,19889.74,16.77,514.77,25.88,513.00,2.58,26.88,653.70,139.85,32.86,3.92,1.81,101.40,138.93,6.98,62.90,50.82,12.67,6.25,17.98,27.54,637.86,24.65,38.20,130.33,355.34,181.17,324.28,-1.78,-0.09
Liberia,675.66,0.48,60.75,5.08,5193.42,17.95,116.73,22.45,104.88,2.02,34.33,162.69,35.50,31.29,4.09,1.78,103.90,45.96,8.84,60.75,51.37,11.72,5.11,9.43,57.99,155.39,12.21,75.49,159.89,350.60,154.72,288.51,-11.86,-2.28
Chad,685.69,0.39,52.53,2.57,17179.74,15.00,530.03,30.85,539.04,3.14,22.09,744.83,125.77,43.36,6.26,2.41,104.20,214.80,12.50,52.53,46.46,10.86,4.61,50.59,68.24,706.14,77.19,106.70,287.13,482.62,250.60,388.15,9.02,0.53
Sudan,749.71,0.51,65.27,3.82,45657.20,18.40,1223.82,26.80,1208.60,2.65,26.19,1534.33,182.45,33.60,4.46,1.99,104.10,310.52,6.80,65.27,54.96,13.44,5.70,59.44,38.79,1483.99,82.98,54.71,135.01,267.60,120.73,212.64,-15.22,-0.33
Gambia,772.15,0.50,62.08,4.64,2639.92,16.81,67.92,25.71,65.95,2.50,27.75,87.84,9.14,33.26,4.68,2.04,103.20,19.92,7.54,62.08,51.57,12.11,5.13,2.68,30.52,85.51,4.15,47.81,159.55,329.43,162.26,277.76,-1.96,-0.74
Guinea-Bissau,795.12,0.48,59.65,3.58,2060.72,18.26,46.12,22.37,44.74,2.17,31.93,64.09,9.81,31.09,4.01,1.73,104.10,17.97,8.72,59.65,50.21,11.51,5.02,3.27,51.04,61.48,4.73,74.23,173.39,376.58,177.53,316.20,-1.40,-0.68
Rwanda,821.17,0.53,66.07,4.43,13461.89,19.00,319.11,23.70,312.99,2.33,29.81,403.68,24.30,29.98,3.82,1.77,102.60,84.58,6.28,66.07,54.14,12.75,5.59,11.68,28.99,393.45,15.47,38.67,99.45,268.60,116.92,233.57,-6.11,-0.45
Mali,881.51,0.43,58.94,2.31,21904.98,15.08,709.60,32.37,687.37,3.14,22.09,912.90,179.58,41.64,5.96,2.51,103.30,203.30,9.27,58.94,50.73,11.09,4.23,50.34,55.41,872.53,78.49,88.23,191.86,360.25,162.37,283.31,-22.24,-1.01
Uganda,883.47,0.53,62.70,5.73,45853.78,15.94,1417.38,30.92,1460.84,3.19,21.76,1686.80,295.54,36.80,4.59,2.09,102.90,269.42,5.88,62.71,50.87,10.95,4.34,51.15,30.40,1642.19,69.03,41.62,125.00,328.11,159.22,292.96,43.47,0.95
Burkina Faso,888.78,0.45,59.27,2.11,22100.68,16.59,587.74,26.58,574.65,2.60,26.66,785.82,131.01,35.54,4.77,2.01,104.20,198.07,8.96,59.27,50.72,11.15,4.28,38.79,49.47,754.13,64.13,82.77,188.10,357.65,163.29,284.41,-13.10,-0.59
Tajikistan,916.69,0.69,71.59,11.33,9750.06,21.47,216.49,22.20,212.93,2.18,31.74,260.84,19.81,26.75,3.19,1.49,106.30,44.35,4.55,71.59,59.03,14.46,6.32,7.08,27.09,254.61,8.18,31.32,58.93,163.62,57.36,134.82,-3.56,-0.37
Ethiopia,925.00,0.50,64.97,3.20,120283.03,18.46,3080.52,25.61,3079.13,2.56,27.08,3895.73,459.67,32.38,4.16,1.86,105.50,815.21,6.78,64.98,54.17,13.16,5.57,133.84,34.42,3780.61,180.80,47.21,134.06,276.97,129.56,227.98,-1.39,-0.01
Togo,976.67,0.54,61.62,5.02,8644.83,18.65,204.81,23.69,203.81,2.36,29.40,275.44,34.71,31.86,4.26,1.83,102.70,70.62,8.17,61.62,52.00,12.01,4.62,12.16,44.23,265.32,16.99,62.37,171.52,322.85,156.33,260.57,-1.00,-0.12
Lesotho,1029.51,0.51,53.06,6.01,2281.45,22.08,27.21,11.92,25.72,1.13,61.50,59.58,10.32,26.11,3.02,1.28,102.80,32.38,14.19,53.06,43.81,10.99,5.80,4.03,67.55,56.60,5.19,87.11,248.42,545.73,309.81,494.60,-1.49,-0.65
Zambia,1134.71,0.57,61.22,7.19,19473.13,16.93,536.21,27.54,545.23,2.80,24.76,672.00,126.89,34.51,4.31,1.95,101.10,135.79,6.97,61.22,50.53,11.40,4.90,27.14,40.48,649.28,37.91,57.19,147.17,356.12,168.41,309.11,9.02,0.46
United Republic of Tanzania,1146.03,0.55,66.20,6.37,63588.33,16.79,1907.39,29.99,1902.53,2.99,23.17,2303.11,429.26,36.21,4.73,2.16,103.00,395.72,6.22,66.20,54.85,13.27,6.18,78.88,34.33,2235.41,104.17,45.87,104.12,264.55,110.26,222.75,-4.87,-0.08
Guinea,1189.18,0.47,58.89,2.20,13531.91,17.71,330.73,24.44,326.37,2.41,28.74,465.95,82.90,34.43,4.40,1.82,104.50,135.22,9.99,58.89,51.45,12.26,5.22,29.94,64.38,442.78,42.87,93.05,206.18,367.41,167.18,282.24,-4.37,-0.32
Nepal,1229.39,0.60,68.45,5.12,30034.99,23.65,377.39,12.63,673.92,2.24,30.89,609.79,101.34,20.40,2.03,0.95,105.00,232.40,7.78,68.45,55.77,12.71,5.27,13.92,22.84,597.37,16.65,27.38,73.36,213.07,84.49,185.40,296.54,9.92
Myanmar,1231.69,0.59,65.67,6.38,53798.08,29.03,394.69,7.33,359.32,0.67,103.77,920.40,74.36,17.10,2.15,0.98,106.60,525.70,9.77,65.67,54.17,12.53,5.23,31.04,33.69,893.71,39.55,42.79,109.20,263.37,113.65,222.72,-35.38,-0.66
Benin,1360.91,0.53,59.82,4.30,12996.90,17.46,353.21,27.17,354.94,2.73,25.38,475.83,61.68,36.61,4.97,2.09,104.10,122.63,9.43,59.82,51.76,12.39,5.28,26.09,54.97,454.92,39.02,83.38,195.73,354.60,163.82,275.89,1.73,0.13
Kyrgyzstan,1365.51,0.69,69.98,11.37,6527.74,23.74,117.17,17.93,100.65,1.54,44.95,157.66,9.09,24.13,2.99,1.42,105.70,40.50,6.20,69.98,56.28,13.16,5.49,2.37,14.99,155.58,2.68,16.88,50.63,203.01,85.23,187.86,-16.51,-2.53
Pakistan,1506.11,0.54,66.10,4.54,231402.12,20.17,4714.34,20.35,4242.99,1.83,37.79,6374.74,510.24,27.52,3.47,1.56,105.50,1660.40,7.17,66.10,55.94,12.82,5.32,333.26,52.30,6105.64,401.44,63.18,106.34,240.69,83.23,183.88,-471.40,-2.04
Comoros,1577.47,0.56,63.42,5.08,821.63,20.06,17.01,20.68,15.24,1.86,37.37,24.18,2.33,29.40,3.98,1.78,103.20,7.17,8.72,63.42,52.94,11.68,4.93,1.10,45.61,23.28,1.41,58.52,125.59,294.67,120.46,242.77,-1.77,-2.15
Cambodia,1625.24,0.59,69.58,5.09,16589.02,26.52,207.43,12.50,183.17,1.10,62.79,320.93,32.87,19.33,2.34,1.09,105.20,113.51,6.84,69.58,56.94,14.22,6.07,6.70,20.85,314.93,8.00,24.75,84.92,207.37,94.42,179.32,-24.26,-1.46
Senegal,1633.56,0.51,67.09,2.94,16876.72,17.77,449.99,26.65,439.89,2.61,26.59,549.98,59.44,32.57,4.39,2.03,103.10,100.00,5.92,67.09,55.19,12.46,4.72,13.38,24.36,538.10,19.91,36.71,93.54,230.92,96.72,193.94,-10.09,-0.60
Cameroon,1654.26,0.58,60.33,6.15,27198.63,17.46,717.05,26.36,707.17,2.60,26.66,950.55,159.37,34.94,4.46,1.96,103.00,233.50,8.58,60.33,50.58,11.81,5.28,46.00,48.46,913.36,65.62,69.74,166.72,367.71,173.61,310.55,-9.89,-0.36
Kiribati,1766.14,0.62,67.42,7.98,128.87,21.88,2.71,20.97,2.41,1.87,37.13,3.51,0.23,27.21,3.30,1.48,107.20,0.81,6.24,67.42,56.24,13.37,5.70,0.13,38.18,3.40,0.17,47.52,99.08,228.17,89.76,183.18,-0.30,-2.29
Zimbabwe,1773.92,0.59,59.25,8.71,15993.52,18.05,343.83,21.48,318.84,1.99,34.76,488.81,86.69,30.54,3.49,1.56,102.40,144.97,9.06,59.25,48.07,11.85,5.77,17.96,36.76,473.57,25.36,52.15,172.06,424.99,226.67,386.45,-25.01,-1.56
Haiti,1823.74,0.54,63.19,5.55,11447.57,23.02,169.92,14.82,136.95,1.20,57.96,269.38,29.93,23.50,2.81,1.26,103.00,99.46,8.68,63.19,53.00,12.25,5.16,12.40,45.99,259.15,16.20,60.11,139.54,302.47,131.01,247.31,-32.98,-2.88
Angola,1927.47,0.59,61.64,5.42,34503.77,16.18,1062.51,30.80,1091.60,3.16,21.91,1338.79,248.20,38.81,5.30,2.35,102.70,276.28,8.01,61.64,51.92,12.13,5.35,64.13,48.06,1286.77,90.49,68.85,154.73,337.60,152.33,278.77,29.09,0.84
Uzbekistan,1993.42,0.73,70.86,11.90,34081.45,26.59,582.38,17.08,543.20,1.59,43.49,802.88,19.95,23.55,2.86,1.35,108.10,220.49,6.47,70.86,56.92,12.93,5.46,9.46,11.73,794.64,10.59,13.16,41.27,174.74,65.33,162.16,-39.20,-1.15
Mauritania,1998.39,0.56,64.36,4.92,4614.97,17.57,118.90,25.75,117.40,2.54,27.25,153.24,19.80,33.19,4.40,1.98,103.30,34.35,7.44,64.36,54.08,11.75,4.81,6.92,45.27,147.56,9.21,60.95,116.73,266.61,100.46,211.21,-1.49,-0.32
Nicaragua,2064.93,0.67,73.84,7.14,6850.54,24.54,107.28,15.65,96.91,1.42,48.99,140.59,27.51,20.51,2.32,1.12,103.50,33.31,4.86,73.84,60.13,16.06,6.69,1.84,13.06,138.98,2.18,15.45,50.33,157.84,68.90,142.75,-10.38,-1.52
Nigeria,2065.77,0.54,52.68,7.18,213401.32,17.02,5130.59,24.03,5054.22,2.37,29.26,7923.29,1144.08,37.12,5.24,1.98,103.80,2792.70,13.08,52.68,46.96,11.06,4.68,576.68,73.04,7490.71,865.38,111.24,288.24,475.37,244.13,376.32,-76.36,-0.36
Kenya,2069.66,0.58,61.43,6.65,53005.61,19.15,1041.09,19.63,988.53,1.87,37.17,1468.36,192.91,27.69,3.34,1.51,102.20,427.27,8.06,61.43,49.51,13.16,6.75,43.72,29.81,1430.19,59.91,41.13,153.57,398.14,214.92,366.73,-52.55,-0.99
Solomon Islands,2232.54,0.56,70.35,5.71,707.85,19.25,17.54,24.76,16.73,2.36,29.32,21.10,2.08,29.79,3.98,1.85,107.00,3.56,5.03,70.35,57.05,13.43,5.61,0.33,15.80,20.79,0.39,18.73,61.08,184.49,75.18,163.97,-0.81,-1.14
India,2238.13,0.63,67.24,6.66,1407563.84,27.60,9813.92,6.97,9511.95,0.68,102.54,23113.53,1052.74,16.42,2.03,0.93,107.70,13299.62,9.45,67.24,54.70,12.75,5.78,589.23,25.48,22591.30,724.16,31.19,80.51,249.65,98.54,221.40,-301.97,-0.22
Sao Tome and Principe,2350.45,0.62,67.59,6.22,223.11,18.37,4.89,21.88,4.10,1.84,37.77,6.32,1.02,28.26,3.82,1.80,102.70,1.43,6.39,67.59,53.90,12.87,5.79,0.08,12.10,6.25,0.09,14.61,78.57,255.51,120.00,240.38,-0.79,-3.54
Ghana,2422.09,0.63,63.80,8.33,32833.03,20.37,654.21,19.92,642.95,1.96,35.40,904.68,106.34,27.55,3.56,1.58,103.80,250.47,7.63,63.80,53.02,12.91,5.52,29.04,32.10,879.55,38.96,43.26,148.12,301.11,148.45,252.01,-11.25,-0.34
Bangladesh,2457.92,0.66,72.38,7.38,169356.25,26.28,2057.19,12.14,1882.69,1.11,62.33,3019.67,623.43,17.82,1.98,0.93,105.00,962.48,5.68,72.38,59.78,15.66,7.27,69.21,22.91,2957.72,83.60,27.70,57.74,170.21,57.80,141.94,-174.50,-1.03
Lao People's Democratic Republic,2535.62,0.61,68.06,5.37,7425.06,23.78,114.13,15.36,103.83,1.40,49.58,163.26,26.01,21.97,2.50,1.15,105.30,49.14,6.61,68.06,56.48,13.14,5.49,5.62,34.38,158.44,6.97,42.59,85.52,215.34,79.66,174.81,-10.30,-1.39
Congo,2540.47,0.57,63.52,6.17,5835.81,18.16,137.96,23.63,133.49,2.29,30.30,179.19,30.60,30.69,4.17,1.90,102.60,41.24,7.06,63.52,51.84,11.92,5.24,5.67,31.66,174.28,7.69,43.19,121.62,318.84,149.49,281.92,-4.47,-0.77
Côte d'Ivoire,2613.38,0.55,58.60,5.20,27478.25,17.60,685.49,24.93,664.48,2.42,28.67,932.94,158.76,33.93,4.42,1.91,103.00,247.45,9.00,58.60,49.08,11.82,5.72,52.95,56.92,891.65,69.75,75.67,185.33,411.37,202.34,354.31,-21.00,-0.76
Papua New Guinea,2624.60,0.56,65.35,4.74,9949.44,21.76,187.26,18.83,197.95,1.99,34.83,253.72,26.59,25.51,3.22,1.44,107.70,66.46,6.68,65.35,53.72,12.14,5.30,8.61,33.91,246.34,10.70,42.26,103.21,269.35,111.70,230.47,10.70,1.08
Timor-Leste,2741.95,0.61,67.74,5.44,1320.94,20.27,23.41,17.71,21.41,1.62,42.76,32.98,2.57,24.94,3.15,1.43,107.10,9.56,7.23,67.74,56.05,12.90,5.36,1.10,33.43,32.03,1.35,41.15,85.97,221.00,82.80,181.79,-2.00,-1.51
Honduras,2771.72,0.62,70.12,7.09,10278.35,23.43,158.99,15.46,153.22,1.49,46.49,216.65,37.66,21.07,2.36,1.12,105.10,57.65,5.61,70.12,56.48,13.11,5.59,2.90,13.40,214.10,3.50,16.17,53.35,192.27,76.17,176.12,-5.78,-0.56
Vanuatu,3044.57,0.61,70.45,7.06,319.14,19.49,7.68,24.04,7.48,2.34,29.58,9.40,0.95,29.44,3.74,1.73,107.00,1.72,5.40,70.45,57.49,13.69,5.97,0.19,20.28,9.23,0.23,24.45,62.69,182.15,71.97,157.78,-0.20,-0.62
Djibouti,3062.55,0.51,62.30,4.10,1105.56,23.74,14.43,13.06,15.18,1.37,50.48,24.54,1.29,22.21,2.80,1.23,103.80,10.11,9.15,62.31,52.24,12.53,5.31,0.95,38.57,23.74,1.33,54.34,162.18,323.71,156.58,266.99,0.74,0.67
Bolivia (Plurinational State of),3345.02,0.69,63.63,9.83,12079.47,23.94,143.66,11.89,138.99,1.15,60.22,263.82,36.81,21.84,2.62,1.21,104.20,120.16,9.95,63.63,51.36,10.50,4.64,7.05,26.72,257.60,9.36,35.51,94.59,306.05,121.64,275.23,-4.67,-0.39
Cabo Verde,3398.17,0.66,74.05,6.29,587.93,26.50,6.43,10.92,5.16,0.88,79.04,9.98,1.44,16.95,1.90,0.91,103.30,3.55,6.03,74.05,60.24,15.92,6.58,0.12,11.50,9.88,0.14,13.58,41.22,154.35,62.05,140.44,-1.27,-2.17
Philippines,3460.54,0.70,69.27,8.97,113880.33,24.50,1652.12,14.50,1571.99,1.38,50.23,2485.01,251.22,21.81,2.75,1.27,107.80,832.89,7.31,69.27,56.31,12.59,4.76,53.35,21.48,2437.20,62.88,25.39,62.23,194.19,74.57,169.77,-80.13,-0.70
Bhutan,3560.20,0.67,71.82,5.17,777.49,28.19,4.67,6.01,4.96,0.64,108.64,9.70,0.67,12.48,1.41,0.66,104.80,5.04,6.48,71.82,59.06,14.41,6.03,0.22,22.59,9.51,0.26,26.84,57.93,160.47,58.43,133.59,0.29,0.37
Micronesia (Fed. States of),3588.76,0.63,70.71,7.80,113.13,23.35,1.65,14.57,1.01,0.90,77.36,2.36,0.21,20.78,2.71,1.27,107.00,0.71,6.21,70.71,57.71,14.21,6.32,0.05,19.81,2.32,0.06,23.86,64.63,187.88,76.81,164.30,-0.64,-5.60
Algeria,3700.31,0.75,76.38,8.07,44177.97,27.80,750.05,16.98,731.25,1.66,41.88,950.89,17.90,21.52,2.89,1.37,104.60,200.84,4.55,76.38,63.31,16.92,7.23,17.83,18.70,935.09,21.23,22.11,40.46,103.57,35.55,80.34,-18.80,-0.43
Viet Nam,3756.49,0.70,73.62,8.37,97468.03,32.02,749.49,7.69,748.51,0.77,90.25,1462.62,117.17,15.01,1.94,0.89,111.40,713.13,7.32,73.62,60.65,16.43,7.40,23.91,16.32,1440.89,30.71,20.83,66.88,155.54,70.53,131.24,-0.99,-0.01
Morocco,3767.52,0.68,74.04,5.92,37076.58,28.67,422.00,11.38,375.77,1.01,68.36,650.89,38.40,17.55,2.33,1.11,104.70,228.89,6.17,74.04,60.57,14.95,6.36,10.03,15.40,641.74,11.72,17.92,37.44,124.97,40.55,106.52,-46.24,-1.25
Tunisia,3807.18,0.73,73.77,7.43,12262.95,31.74,100.69,8.21,91.50,0.75,92.92,197.40,2.75,16.09,2.09,0.99,105.30,96.71,7.88,73.77,60.19,14.98,6.34,2.74,13.83,195.00,3.26,16.32,43.24,130.38,50.17,113.22,-9.19,-0.75
Samoa,3857.69,0.71,72.77,11.40,218.76,20.61,4.80,21.91,3.93,1.80,38.59,5.98,0.45,27.25,3.93,1.84,107.60,1.17,5.34,72.77,59.21,14.94,6.59,0.08,14.07,5.90,0.10,16.76,49.17,158.24,62.91,141.01,-0.88,-4.02
