Country,GDP per capita (current US$),Human Development Index (HDI) ,Life expectancy at birth,Mean years of schooling,"Total Population, as of 1 July (thousands)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)","Life Expectancy at Age 15, both sexes (years)","Life Expectancy at Age 65, both sexes (years)","Life Expectancy at Age 80, both sexes (years)","Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
Egypt,3886.72,0.73,70.22,9.57,109262.18,23.94,1773.62,16.23,1741.26,1.59,43.49,2465.01,211.38,22.56,2.92,1.39,105.40,691.38,6.33,70.22,56.66,12.36,5.27,39.29,15.93,2430.33,46.60,18.85,38.25,174.97,51.93,157.78,-32.37,-0.30
Sri Lanka,3996.57,0.78,76.40,10.83,21773.44,32.47,145.28,6.66,52.89,0.24,,305.88,13.56,14.02,1.99,0.96,104.40,160.59,7.36,76.40,62.01,16.36,7.31,1.74,5.68,304.38,2.06,6.70,26.44,110.09,44.41,102.82,-92.40,-4.24
Eswatini,4068.57,0.60,57.07,5.60,1192.27,21.48,15.27,12.78,10.37,0.87,79.76,28.83,4.28,24.13,2.84,1.27,102.90,13.57,11.36,57.07,45.57,11.19,5.33,1.09,37.64,27.91,1.47,50.50,191.65,483.50,275.35,450.47,-4.90,-4.10
Iran (Islamic Republic of),4084.20,0.77,73.87,10.64,87923.43,31.92,638.34,7.26,666.42,0.76,91.44,1204.11,84.25,13.70,1.69,0.80,105.40,565.77,6.44,73.88,60.08,14.98,6.15,12.91,10.68,1192.89,15.71,12.64,45.42,131.03,55.00,116.26,28.08,0.32
Lebanon,4136.15,0.71,75.05,8.72,5592.63,28.27,37.72,6.68,-77.39,-1.38,,84.45,4.82,14.95,2.09,1.00,105.30,46.73,8.27,75.05,60.68,14.90,6.26,0.49,5.79,83.99,0.58,6.77,24.55,110.84,38.79,103.15,-115.12,-20.38
Jordan,4152.76,0.72,74.26,10.45,11148.28,23.41,201.46,18.08,215.83,1.94,35.80,244.56,13.32,21.95,2.83,1.35,104.90,43.10,3.87,74.26,60.48,14.74,6.18,3.03,12.39,241.76,3.50,14.35,33.03,118.96,39.48,104.12,14.37,1.29
Indonesia,4334.22,0.71,67.57,8.56,273753.19,29.44,1741.19,6.36,1726.20,0.63,109.85,4496.38,366.97,16.43,2.18,1.01,106.00,2755.19,10.07,67.57,54.39,12.05,5.05,83.51,18.56,4422.25,100.73,22.32,70.64,233.90,95.94,212.59,-14.99,-0.06
Tonga,4425.97,0.75,70.99,11.39,106.02,21.57,1.71,16.08,0.76,0.72,96.14,2.45,0.11,23.05,3.24,1.50,108.10,0.74,6.97,70.99,57.05,14.81,6.70,0.02,9.58,2.43,0.03,11.38,63.90,206.45,97.22,194.02,-0.95,-8.90
Mongolia,4566.14,0.74,70.98,9.42,3347.78,26.79,51.15,15.28,51.15,1.53,45.36,71.67,2.90,21.41,2.84,1.36,104.60,20.52,6.13,70.98,57.12,14.12,6.73,0.90,12.50,70.88,1.08,14.81,45.39,197.14,80.41,183.89,0.00,0.00
Fiji,4656.05,0.73,67.11,10.92,924.61,26.78,9.73,10.49,3.71,0.40,,17.94,1.07,19.35,2.48,1.15,107.20,8.22,8.86,67.11,54.28,11.83,5.30,0.42,23.08,17.57,0.50,27.90,62.66,242.63,85.10,217.51,-6.00,-6.47
El Salvador,4664.31,0.68,70.75,7.15,6314.17,26.27,46.60,7.36,19.26,0.31,,101.41,15.90,16.03,1.80,0.86,104.80,54.80,8.66,70.75,56.84,15.30,6.78,1.08,10.65,100.46,1.29,12.67,74.58,220.56,113.45,208.08,-27.34,-4.32
Iraq,4770.84,0.69,70.38,7.91,43533.59,19.79,985.25,22.61,925.15,2.13,32.62,1192.35,136.77,27.37,3.50,1.64,105.70,207.10,4.75,70.38,57.41,13.33,5.49,24.23,20.34,1170.54,29.20,24.62,58.26,178.70,66.14,154.34,-60.10,-1.38
Ukraine,4827.85,0.77,71.62,11.13,43531.42,40.76,-395.27,-9.08,-394.44,-0.91,,336.10,15.53,7.72,1.25,0.60,106.40,731.36,16.80,71.62,57.18,14.60,6.71,1.87,5.55,334.49,2.22,6.51,43.90,199.23,92.12,192.82,0.83,0.02
Namibia,4919.19,0.62,59.27,7.19,2530.15,21.34,42.37,16.73,38.06,1.50,46.09,69.49,7.84,27.44,3.30,1.51,101.10,27.12,10.71,59.27,47.06,11.25,5.40,1.92,27.66,67.80,2.67,38.57,159.87,438.92,239.20,411.38,-4.30,-1.70
Armenia,4972.78,0.76,72.04,11.33,2790.97,34.41,-2.68,-0.96,-15.50,-0.56,,33.70,1.44,12.05,1.58,0.74,109.50,36.38,13.01,72.04,57.85,13.91,6.66,0.32,9.35,33.43,0.36,10.44,28.86,171.23,56.61,161.81,-12.83,-4.59
Georgia,5023.27,0.80,71.69,12.82,3757.98,36.37,-6.59,-1.75,-9.32,-0.25,,50.43,3.18,13.41,2.08,0.99,106.80,57.02,15.17,71.69,57.40,13.72,5.87,0.41,8.06,50.08,0.45,9.01,38.65,174.81,71.47,166.60,-2.73,-0.73
Suriname,5026.88,0.73,70.27,9.78,612.99,27.93,5.82,9.49,5.32,0.87,79.86,11.13,1.53,18.15,2.35,1.12,104.10,5.32,8.67,70.27,56.63,14.31,6.77,0.17,15.26,10.98,0.19,17.07,57.03,216.11,88.28,200.67,-0.49,-0.80
Guatemala,5029.48,0.63,69.24,5.68,17608.48,22.07,257.55,14.62,228.44,1.30,53.44,372.15,59.75,21.12,2.40,1.13,103.90,114.60,6.50,69.24,56.06,14.67,7.12,7.10,19.05,365.84,8.62,22.90,75.91,238.54,107.67,217.98,-29.12,-1.65
Jamaica,5183.58,0.71,70.50,9.15,2827.70,30.82,8.25,2.92,2.59,0.09,,33.15,3.70,11.71,1.35,0.65,103.90,24.90,8.80,70.50,56.59,13.21,5.49,0.37,11.15,32.83,0.45,13.33,48.74,190.94,78.28,178.05,-5.66,-2.00
Kosovo (under UNSC res. 1244),5269.78,,,,1662.01,30.54,6.55,3.92,-8.50,-0.51,,18.60,0.62,11.14,1.52,0.73,107.00,12.05,7.22,76.81,62.39,16.05,7.63,0.12,6.21,18.50,0.13,7.20,18.04,90.66,28.86,83.59,-15.05,-9.01
Republic of Moldova,5274.74,0.77,68.85,11.82,3061.51,36.06,-12.05,-3.93,-26.33,-0.86,,38.15,2.31,12.43,1.81,0.86,106.30,50.20,16.36,68.85,54.95,12.11,5.34,0.47,12.17,37.74,0.55,14.25,41.76,220.63,78.95,207.90,-14.28,-4.65
Tuvalu,5372.76,0.64,64.55,10.57,11.20,24.99,0.15,13.33,0.13,1.13,61.12,0.26,0.02,23.48,3.16,1.44,106.90,0.11,10.16,64.55,51.39,12.89,6.02,0.01,17.75,0.26,0.01,21.28,119.38,328.99,173.23,308.88,-0.02,-1.34
Azerbaijan,5408.05,0.75,69.37,10.54,10312.99,31.44,32.15,3.12,33.24,0.32,,127.09,12.93,12.33,1.66,0.76,112.60,94.93,9.21,69.37,55.83,12.81,5.73,2.10,16.46,125.24,2.41,18.61,52.18,209.07,77.83,192.00,1.08,0.11
Libya,5908.95,0.72,71.91,7.60,6735.28,26.27,79.54,11.81,78.84,1.17,59.19,120.07,2.13,17.83,2.46,1.16,105.70,40.53,6.02,71.91,57.89,14.19,6.15,1.12,9.30,119.10,1.34,11.08,46.02,171.70,71.36,160.00,-0.70,-0.10
Paraguay,5959.44,0.72,70.26,8.86,6703.80,25.64,87.13,12.99,78.90,1.18,58.89,138.37,20.65,20.63,2.47,1.17,105.00,51.24,7.64,70.26,56.72,13.98,6.25,2.14,15.46,136.48,2.54,18.37,58.27,205.96,83.72,189.12,-8.23,-1.23
Ecuador,5965.13,0.74,73.67,8.82,17797.74,27.55,179.53,10.10,215.42,1.21,57.29,298.99,48.51,16.82,2.03,0.97,104.60,119.46,6.72,73.67,59.80,16.32,7.69,3.17,10.58,296.23,3.73,12.45,53.00,166.02,73.30,152.82,35.89,2.02
Belize,6060.97,0.68,70.47,8.85,400.03,25.17,4.65,11.62,5.23,1.31,52.99,7.19,1.10,17.98,2.01,0.96,105.10,2.54,6.35,70.47,56.52,15.47,7.20,0.07,9.74,7.13,0.09,11.74,77.50,230.64,112.89,218.73,0.58,1.44
Marshall Islands,6130.44,0.64,65.27,10.88,42.05,25.02,0.50,11.72,-1.39,-3.31,,0.83,0.10,19.28,2.73,1.23,107.00,0.33,7.56,65.27,52.76,12.71,5.79,0.02,24.30,0.81,0.03,29.57,112.86,292.11,142.85,263.86,-1.90,-44.23
Colombia,6182.71,0.75,72.83,8.86,51516.56,30.77,332.55,6.47,544.53,1.06,65.58,730.20,118.65,14.20,1.72,0.82,104.60,397.65,7.74,72.83,58.98,16.00,7.00,8.00,10.94,723.23,9.47,12.92,63.51,175.77,87.14,162.24,211.98,4.12
Albania,6377.20,0.80,76.46,11.29,2854.71,37.27,-3.10,-1.09,-13.71,-0.48,,29.29,1.33,10.24,1.39,0.66,107.50,32.39,11.33,76.46,62.37,16.29,6.90,0.26,8.94,29.06,0.29,9.99,28.98,103.08,40.73,92.10,-10.61,-3.71
Peru,6635.46,0.76,72.38,9.89,33715.47,28.20,324.47,9.63,392.48,1.16,59.55,593.52,80.90,17.62,2.19,1.05,104.10,269.05,7.99,72.38,58.50,15.53,6.68,5.93,9.98,588.37,7.34,12.38,51.45,186.59,79.83,173.43,68.01,2.02
North Macedonia,6778.56,0.77,73.84,10.23,2103.33,38.27,-9.08,-4.32,-9.58,-0.46,,20.11,0.98,9.56,1.36,0.65,107.80,29.19,13.88,73.84,59.39,13.31,5.21,0.10,4.99,20.03,0.14,6.80,17.45,108.33,30.77,101.52,-0.49,-0.23
Thailand,7060.90,0.80,78.72,8.70,71601.10,39.27,77.16,1.08,78.30,0.11,,644.33,66.02,9.00,1.33,0.64,106.40,567.17,7.92,78.72,64.52,20.22,10.91,4.57,7.08,640.38,5.42,8.32,39.27,129.15,59.84,119.92,1.13,0.02
South Africa,7073.61,0.71,62.34,11.37,59392.26,27.15,498.16,8.39,509.09,0.86,80.88,1176.96,141.65,19.82,2.37,1.09,104.00,678.80,11.43,62.34,49.91,12.36,6.48,31.47,26.66,1149.26,41.65,35.07,135.36,372.46,189.99,345.76,10.93,0.18
Bosnia and Herzegovina,7230.20,0.78,75.30,10.54,3270.94,41.82,-23.94,-7.29,-49.80,-1.52,,27.65,0.82,8.42,1.35,0.65,106.80,51.59,15.71,75.30,60.76,14.22,6.03,0.14,4.88,27.53,0.16,5.58,12.75,90.20,22.58,84.60,-25.87,-7.88
Botswana,7238.80,0.69,61.14,10.34,2588.42,23.48,36.52,14.12,38.32,1.48,46.83,61.00,5.91,23.58,2.79,1.27,103.20,24.48,9.46,61.14,49.42,11.26,5.18,2.04,33.33,59.25,2.73,44.50,137.27,378.26,184.87,343.76,1.82,0.70
Equatorial Guinea,7406.08,0.60,60.59,5.91,1634.47,20.90,35.00,21.46,41.48,2.54,27.31,49.75,9.31,30.50,4.27,1.87,103.20,14.75,9.04,60.59,51.24,11.64,4.99,2.83,56.83,47.55,3.76,75.70,161.30,353.03,157.71,290.69,6.49,3.98
Belarus,7489.72,0.81,72.44,12.14,9578.17,40.17,-69.50,-7.26,-56.54,-0.59,,88.85,2.77,9.28,1.48,0.72,105.80,158.35,16.54,72.44,57.68,13.94,6.59,0.18,1.97,88.70,0.25,2.72,25.62,169.21,66.95,166.31,12.96,1.35
Dominica,7668.16,0.72,72.81,8.14,72.41,31.62,0.31,4.34,0.38,0.52,133.81,0.97,0.11,13.33,1.60,0.77,103.60,0.65,8.99,72.81,59.01,14.72,6.44,0.01,11.53,0.96,0.01,13.68,45.31,155.84,62.63,141.51,0.06,0.79
Brazil,7696.78,0.75,72.75,8.13,214326.22,32.82,976.72,4.56,997.10,0.47,,2760.96,353.27,12.88,1.64,0.78,104.50,1784.24,8.33,72.75,58.94,16.00,6.72,35.50,12.84,2729.88,40.16,14.45,59.22,183.52,87.24,169.81,20.38,0.10
Turkmenistan,7885.30,0.75,69.26,11.26,6341.86,25.84,95.20,15.01,90.69,1.43,48.47,136.97,5.27,21.59,2.67,1.23,106.70,41.77,6.59,69.26,57.38,13.81,5.79,4.82,35.09,132.86,5.67,41.03,74.94,205.06,75.87,168.76,-4.50,-0.71
Saint Vincent and the Grenadines,8360.06,0.75,69.63,10.83,104.33,33.00,-0.06,-0.52,-0.44,-0.42,,1.35,0.18,12.90,1.80,0.86,103.30,1.40,13.43,69.63,55.73,13.35,6.07,0.02,11.83,1.33,0.02,14.09,48.91,217.53,90.06,204.85,-0.38,-3.63
Dominican Republic,8476.75,0.77,72.61,9.31,11117.87,27.11,130.76,11.75,115.79,1.04,66.59,205.05,31.37,18.43,2.27,1.07,104.40,74.29,6.68,72.62,60.17,16.97,8.45,5.51,26.84,200.20,6.80,32.99,72.98,187.30,79.87,158.32,-14.97,-1.35
Gabon,8635.80,0.71,65.82,9.44,2341.18,21.62,46.54,19.88,48.06,2.05,33.76,63.53,9.77,27.14,3.49,1.62,102.10,16.99,7.26,65.82,53.94,12.93,5.88,1.86,29.21,61.90,2.50,39.41,102.97,277.27,122.02,241.82,1.52,0.65
Grenada,9010.51,0.80,74.94,9.03,124.61,30.84,0.97,7.81,0.89,0.71,97.49,1.99,0.14,15.96,2.00,0.96,104.00,1.02,8.15,74.94,61.26,16.50,7.96,0.03,13.18,1.97,0.03,16.08,36.15,135.58,47.55,120.04,-0.09,-0.68
Mauritius,9068.98,0.80,73.56,10.43,1298.92,36.81,0.91,0.70,0.44,0.03,,13.44,1.16,10.34,1.41,0.68,103.50,12.53,9.64,73.56,59.93,16.23,7.55,0.19,14.37,13.27,0.23,16.98,50.96,167.67,73.87,151.84,-0.48,-0.37
Serbia,9232.96,0.80,74.19,11.37,7296.77,42.90,-70.59,-9.68,-70.36,-0.96,,67.61,2.70,9.27,1.53,0.73,107.00,138.20,18.94,74.19,59.66,13.83,6.05,0.30,4.42,67.35,0.39,5.70,17.42,112.83,34.82,107.10,0.24,0.03
Montenegro,9465.96,0.83,76.34,12.18,627.86,38.19,-0.59,-0.94,-0.69,-0.11,,6.97,0.19,11.09,1.69,0.81,107.30,7.56,12.03,76.34,61.50,15.79,7.16,0.01,0.84,6.96,0.01,1.46,13.93,103.80,32.55,101.79,-0.10,-0.16
Türkiye,9743.21,0.84,76.03,8.63,84775.40,30.93,702.19,8.28,632.46,0.75,92.92,1244.78,51.90,14.68,1.89,0.91,105.10,542.60,6.40,76.03,61.76,15.72,6.67,9.55,7.66,1236.53,11.30,8.99,20.77,102.25,31.82,93.52,-69.73,-0.82
Guyana,9994.65,0.71,65.67,8.62,804.57,25.48,8.32,10.31,4.01,0.50,,16.38,2.40,20.30,2.40,1.13,103.70,8.06,9.99,65.67,52.69,12.59,6.27,0.37,22.61,16.04,0.45,27.54,88.98,296.44,131.00,274.34,-4.32,-5.35
Maldives,10076.32,0.75,79.92,7.32,521.46,30.59,5.76,11.07,6.94,1.33,52.08,7.34,0.11,14.09,1.69,0.82,104.90,1.57,3.02,79.92,65.45,17.68,7.59,0.04,5.09,7.31,0.04,6.01,14.78,53.77,18.16,47.36,1.19,2.28
Mexico,10359.15,0.76,70.21,9.22,126705.14,29.01,690.64,5.45,637.99,0.50,137.53,1882.36,292.93,14.86,1.82,0.87,103.90,1191.72,9.41,70.21,56.34,14.59,6.96,21.47,11.35,1863.71,25.90,13.55,63.26,222.85,100.80,210.00,-52.65,-0.42
Kazakhstan,10373.79,0.81,69.36,12.35,19196.47,29.53,216.99,11.30,198.07,1.03,67.17,413.48,13.90,21.54,3.08,1.47,106.50,196.49,10.23,69.36,55.17,12.32,5.55,3.68,8.86,410.30,4.10,9.91,46.32,207.45,88.20,197.88,-18.92,-0.99
Argentina,10650.86,0.84,75.39,11.15,45276.78,31.30,223.96,4.95,226.31,0.50,,629.39,66.24,13.90,1.89,0.90,105.20,405.43,8.96,75.39,61.33,16.60,8.27,5.85,9.28,624.31,6.86,10.78,39.10,130.54,53.76,119.41,2.34,0.05
Saint Lucia,10916.23,0.72,71.11,8.55,179.65,33.13,0.21,1.19,0.20,0.11,,2.06,0.24,11.49,1.40,0.67,103.10,1.85,10.30,71.11,57.34,13.65,5.66,0.02,11.82,2.04,0.03,14.43,50.74,178.85,73.90,164.26,0.00,0.00
Malaysia,11134.62,0.80,74.88,10.65,33573.87,29.90,308.88,9.21,355.05,1.06,65.52,511.31,12.15,15.24,1.80,0.86,106.60,202.44,6.03,74.88,60.62,15.32,6.96,3.75,7.33,508.07,4.41,8.61,25.82,124.08,42.99,115.21,46.17,1.38
Nauru,11632.69,,63.62,,12.51,20.31,0.26,20.93,0.20,1.56,44.46,0.35,0.04,27.56,3.52,1.59,107.20,0.08,6.63,63.62,50.33,12.44,5.79,0.01,15.31,0.34,0.01,18.98,127.74,344.61,187.51,325.89,-0.07,-5.26
Bulgaria,12219.34,0.80,71.80,11.41,6885.87,44.53,-95.78,-13.90,-104.49,-1.52,,58.11,5.88,8.44,1.59,0.76,106.00,153.89,22.34,71.80,57.33,13.74,6.08,0.30,5.13,57.86,0.36,6.17,33.27,175.83,66.82,169.45,-8.72,-1.27
Russian Federation,12532.05,0.82,69.42,12.77,145102.76,38.81,-1061.08,-7.32,-740.48,-0.51,,1397.46,53.69,9.64,1.49,0.71,105.70,2458.54,16.96,69.42,54.87,13.99,6.46,5.43,3.87,1392.82,7.07,4.89,62.87,245.81,126.34,240.68,320.62,2.21
Costa Rica,12604.05,0.81,77.02,8.80,5153.96,32.89,24.12,4.68,26.21,0.51,136.18,61.18,6.71,11.87,1.53,0.74,104.40,37.06,7.19,77.02,62.71,17.24,7.11,0.40,6.53,60.83,0.47,7.63,34.77,109.63,50.08,101.41,2.08,0.40
China,12617.51,0.77,78.21,7.60,1425893.47,37.95,264.04,0.19,63.84,0.00,,10881.57,404.52,7.63,1.16,0.54,111.80,10617.53,7.45,78.21,63.93,17.68,7.85,62.58,5.65,10828.53,81.17,6.86,26.20,89.89,35.15,81.22,-200.19,-0.14
Palau,12921.83,0.77,66.02,12.49,18.02,35.71,0.05,2.51,0.05,0.30,,0.27,0.03,15.16,2.41,1.10,107.70,0.23,12.65,66.02,52.55,13.49,6.35,0.00,14.71,0.27,0.01,17.33,105.51,303.01,159.07,286.05,0.00,0.17
Seychelles,12963.06,0.79,71.29,10.28,106.47,32.52,0.69,6.46,0.83,0.78,88.64,1.64,0.18,15.43,2.35,1.13,103.60,0.96,8.97,71.29,57.46,14.46,6.63,0.02,11.61,1.63,0.02,13.64,60.49,191.34,88.48,177.70,0.15,1.37
Romania,14946.62,0.82,74.18,11.28,19328.56,41.87,-118.87,-6.15,-131.57,-0.68,,195.37,18.31,10.11,1.75,0.84,105.40,314.23,16.25,74.19,59.75,14.62,6.85,1.06,5.42,194.45,1.31,6.64,21.47,130.99,41.07,124.25,-12.72,-0.66
Panama,15491.29,0.81,76.22,10.54,4351.27,28.83,50.55,11.63,56.03,1.29,53.82,76.93,12.23,17.69,2.33,1.10,105.60,26.38,6.07,76.22,62.77,18.63,9.30,1.00,13.04,76.05,1.33,17.16,59.17,141.81,66.78,123.86,5.47,1.26
Trinidad and Tobago,16056.30,0.81,72.97,11.61,1525.66,35.46,3.90,2.56,6.54,0.43,,17.81,1.82,11.69,1.63,0.78,104.10,13.92,9.13,72.97,59.36,16.26,8.13,0.26,14.61,17.59,0.30,16.73,54.89,180.55,77.51,164.65,2.63,1.73
Chile,16240.61,0.86,78.94,10.93,19493.18,34.86,84.79,4.36,198.49,1.02,68.09,229.12,14.44,11.79,1.54,0.74,104.20,144.33,7.43,78.94,64.48,18.99,9.14,1.07,4.69,228.19,1.29,5.60,27.84,104.00,43.92,97.76,113.71,5.85
American Samoa,16653.71,,,,45.04,27.63,0.48,10.39,-1.18,-2.62,,0.79,0.06,17.18,2.27,1.09,106.00,0.31,6.79,72.54,58.43,13.74,5.73,0.01,7.90,0.78,0.01,10.68,34.78,148.79,57.11,138.05,-1.65,-35.90
Antigua and Barbuda,17178.54,0.79,78.50,9.29,93.22,34.67,0.54,5.75,0.54,0.58,120.34,1.13,0.11,12.12,1.58,0.77,103.20,0.59,6.37,78.50,64.06,17.74,8.53,0.01,5.00,1.12,0.01,6.18,22.00,84.16,30.69,77.36,0.00,0.00
Barbados,17507.47,0.79,77.57,9.85,281.20,38.90,0.51,1.83,0.48,0.17,,3.05,0.38,10.83,1.63,0.79,103.50,2.53,9.01,77.57,63.62,18.04,7.10,0.03,10.76,3.02,0.04,11.84,38.13,116.02,51.51,103.75,-0.03,-0.10
Croatia,17809.03,0.86,77.58,12.19,4060.14,43.73,-27.53,-6.77,-37.93,-0.93,,34.73,0.82,8.54,1.45,0.70,106.00,62.26,15.32,77.58,63.02,16.43,7.36,0.14,3.88,34.62,0.18,5.00,13.74,82.69,24.22,77.42,-10.40,-2.56
Uruguay,17924.00,0.81,75.44,8.98,3426.26,35.22,-5.79,-1.69,-7.29,-0.21,,35.89,4.30,10.47,1.49,0.72,105.60,41.68,12.16,75.44,60.95,16.89,8.48,0.17,4.71,35.75,0.20,5.59,40.25,140.18,64.83,134.13,-1.49,-0.43
Curaçao,17980.00,,,,190.34,35.95,0.23,1.20,0.73,0.38,,2.17,0.15,11.40,1.65,0.79,104.80,1.94,10.20,75.44,61.38,15.85,6.94,0.02,8.26,2.15,0.02,9.84,32.89,116.70,44.06,105.28,0.50,2.64
Saint Kitts and Nevis,18035.39,0.78,71.68,8.66,47.61,34.05,0.09,1.94,0.01,0.01,,0.58,0.06,12.13,1.53,0.73,103.70,0.49,10.18,71.68,57.70,14.58,6.54,0.01,8.48,0.57,0.01,11.00,53.77,185.70,82.46,173.65,-0.09,-1.89
Poland,18050.28,0.88,76.46,13.16,38307.73,40.87,-139.11,-3.63,-142.08,-0.37,,363.43,8.50,9.49,1.46,0.70,105.90,502.54,13.12,76.46,61.82,16.43,7.88,1.27,3.48,362.34,1.48,4.03,22.00,112.61,45.14,108.27,-2.97,-0.08
Hungary,18753.05,0.85,74.53,12.25,9709.79,42.74,-62.35,-6.43,-42.48,-0.44,,91.90,5.26,9.47,1.58,0.76,105.80,154.25,15.90,74.53,59.90,15.39,7.33,0.31,3.40,91.63,0.38,4.10,21.21,142.61,45.17,138.19,19.87,2.05
Oman,19509.47,0.82,72.54,11.65,4520.47,28.76,66.29,14.62,45.62,1.01,68.70,83.50,1.25,18.42,2.62,1.26,104.30,17.21,3.80,72.54,58.46,13.15,5.25,0.77,9.35,82.82,0.93,11.14,32.18,132.54,45.26,121.32,-20.66,-4.56
French Polynesia,20230.24,,,,304.03,32.98,2.25,7.38,1.87,0.62,112.71,3.88,0.37,12.76,1.70,0.82,105.90,1.64,5.38,79.49,65.07,17.98,8.57,0.02,5.54,3.86,0.03,6.42,13.74,66.96,16.77,60.02,-0.38,-1.24
Greece,20310.68,0.89,80.11,11.41,10445.37,44.74,-56.70,-5.43,-71.51,-0.69,,79.07,2.22,7.57,1.37,0.66,106.40,135.77,12.99,80.11,65.48,18.97,8.70,0.28,3.47,78.84,0.32,3.99,16.25,79.12,28.52,74.81,-14.81,-1.42
Saint Martin (French part),20320.72,,,,31.95,38.18,0.33,10.14,-0.62,-1.93,,0.49,0.02,15.05,2.42,1.17,104.00,0.16,4.91,80.38,66.24,18.96,8.55,0.00,8.12,0.48,0.01,9.37,20.38,66.32,21.25,56.12,-0.95,-29.24
Latvia,20930.40,0.86,73.58,13.25,1873.92,43.59,-19.07,-10.16,-25.88,-1.38,,17.02,0.50,9.07,1.58,0.76,106.60,36.09,19.23,73.58,58.95,15.17,7.16,0.05,3.15,16.98,0.07,3.97,30.36,161.63,66.53,157.26,-6.82,-3.63
