Country,GDP per capita (current US$),Human Development Index (HDI) ,Life expectancy at birth,Mean years of schooling,"Total Population, as of 1 July (thousands)","Median Age, as of 1 July (years)","Natural Change, Births minus Deaths (thousands)","Rate of Natural Change (per 1,000 population)",Population Change (thousands),Population Growth Rate (percentage),Population Annual Doubling Time (years),Births (thousands),Births by women aged 15 to 19 (thousands),"Crude Birth Rate (births per 1,000 population)",Total Fertility Rate (live births per woman),Net Reproduction Rate (surviving daughters per woman),Sex Ratio at Birth (males per 100 female births),Total Deaths (thousands),"Crude Death Rate (deaths per 1,000 population)","Life Expectancy at Birth, both sexes (years)","Life Expectancy at Age 15, both sexes (years)","Life Expectancy at Age 65, both sexes (years)","Life Expectancy at Age 80, both sexes (years)","Infant Deaths, under age 1 (thousands)","Infant Mortality Rate (infant deaths per 1,000 live births)",Live Births Surviving to Age 1 (thousands),"Under-Five Deaths, under age 5 (thousands)","Under-Five Mortality (deaths under age 5 per 1,000 live births)","Mortality before Age 40, both sexes (deaths under age 40 per 1,000 live births)","Mortality before Age 60, both sexes (deaths under age 60 per 1,000 live births)","Mortality between Age 15 and 50, both sexes (deaths under age 50 per 1,000 alive at age 15)","Mortality between Age 15 and 60, both sexes (deaths under age 60 per 1,000 alive at age 15)",Net Number of Migrants (thousands),"Net Migration Rate (per 1,000 population)"
Slovakia,21768.15,0.85,74.91,12.91,5447.62,40.57,-18.12,-3.33,-16.37,-0.30,,54.35,3.37,9.98,1.57,0.76,105.40,72.47,13.31,74.91,60.42,15.38,6.97,0.26,4.76,54.13,0.32,5.81,24.34,128.29,46.45,122.18,1.75,0.32
Turks and Caicos Islands,23158.64,,,,45.11,37.35,0.15,3.24,0.83,1.84,37.67,0.56,0.02,12.48,1.67,0.80,104.90,0.41,9.24,74.59,60.81,15.37,6.60,0.01,11.87,0.55,0.01,14.19,35.20,124.56,44.14,109.91,0.68,15.23
Lithuania,23849.62,0.88,73.72,13.50,2786.65,43.69,-24.11,-8.64,-35.97,-1.29,,26.86,0.64,9.62,1.62,0.78,105.20,50.98,18.25,73.72,59.05,15.76,7.41,0.08,3.00,26.79,0.09,3.40,37.01,168.62,76.88,164.76,-11.85,-4.25
Saudi Arabia,24315.62,0.88,76.94,11.31,35950.40,29.78,526.20,14.61,372.31,1.04,66.91,629.34,15.88,17.47,2.43,1.17,105.10,103.14,2.86,76.94,62.57,16.66,7.25,3.64,5.74,626.22,4.38,6.90,21.85,101.77,34.47,94.09,-153.88,-4.27
Portugal,24661.17,0.87,81.04,9.58,10290.10,45.00,-43.07,-4.19,-15.76,-0.15,,80.48,1.94,7.83,1.36,0.66,105.30,123.55,12.02,81.04,66.37,19.72,8.94,0.22,2.67,80.30,0.28,3.34,14.71,74.75,27.30,70.92,27.30,2.66
Czechia,26822.51,0.89,77.73,12.87,10510.75,42.61,-30.11,-2.87,-26.49,-0.25,,103.95,2.32,9.89,1.70,0.82,105.20,134.06,12.76,77.73,63.01,16.90,7.67,0.25,2.38,103.74,0.31,2.89,17.15,93.39,33.61,89.94,3.62,0.35
Bahrain,26850.00,0.88,78.76,11.05,1463.27,32.75,13.86,9.45,4.72,0.32,,17.50,0.34,11.93,1.81,0.88,103.90,3.64,2.48,78.76,64.35,16.99,7.08,0.10,5.58,17.42,0.12,6.71,15.40,65.23,20.02,58.03,-9.15,-6.24
Estonia,27943.70,0.89,77.14,13.55,1328.70,41.47,-5.19,-3.91,-2.20,-0.17,,13.64,0.28,10.28,1.68,0.81,106.10,18.83,14.19,77.14,62.35,17.04,8.23,0.02,1.44,13.62,0.03,1.87,21.17,108.79,45.40,106.23,3.00,2.26
Bahamas,28260.43,0.81,71.60,12.64,407.91,32.45,1.00,2.46,1.48,0.36,,4.67,0.43,11.45,1.39,0.67,102.80,3.66,8.99,71.60,57.59,15.41,7.40,0.05,10.26,4.62,0.06,11.87,59.69,207.72,98.24,196.49,0.49,1.19
Aruba,29127.76,,,,106.54,41.20,-0.43,-4.04,0.07,0.07,,0.76,0.05,7.19,1.18,0.57,104.30,1.19,11.24,74.63,60.89,15.23,6.20,0.01,12.80,0.76,0.01,14.83,36.72,118.83,44.17,103.60,0.50,4.72
Slovenia,29331.06,0.92,80.69,12.80,2119.41,43.20,-3.80,-1.80,0.76,0.04,,19.15,0.21,9.04,1.63,0.78,106.50,22.95,10.84,80.69,65.96,19.04,8.75,0.04,1.93,19.12,0.05,2.36,13.66,67.25,25.70,64.04,4.57,2.16
Spain,30488.82,0.91,83.01,10.61,47486.94,43.88,-96.47,-2.04,178.55,0.38,,357.65,7.45,7.55,1.28,0.62,106.20,454.12,9.59,83.01,68.31,21.06,9.94,0.88,2.47,356.90,1.07,2.99,11.55,57.10,18.99,53.66,275.02,5.81
Brunei Darussalam,31448.91,0.83,74.64,9.18,445.37,31.82,3.83,8.59,3.63,0.82,84.95,6.15,0.16,13.80,1.78,0.84,107.90,2.32,5.21,74.64,60.64,15.61,6.82,0.06,9.23,6.10,0.07,11.08,37.22,131.10,51.75,119.18,-0.19,-0.43
Sint Maarten (Dutch part),31711.61,,,,44.04,46.49,0.00,-0.06,0.25,0.57,121.18,0.34,0.06,7.66,1.58,0.76,103.90,0.34,7.72,73.97,60.43,14.97,6.17,0.01,14.58,0.33,0.01,16.95,38.49,128.24,44.34,110.62,0.21,4.83
Kuwait,32324.84,0.83,78.67,7.33,4250.11,38.34,32.01,7.50,-4.83,-0.11,,44.41,0.60,10.41,2.11,1.02,104.80,12.40,2.91,78.67,64.45,16.96,7.16,0.34,7.61,44.12,0.42,9.08,15.24,63.60,16.06,54.17,-36.84,-8.64
Puerto Rico,32601.57,,,,3256.03,44.03,-6.37,-1.95,-13.77,-0.42,,26.55,1.72,8.14,1.29,0.62,105.30,32.91,10.10,80.16,65.82,21.07,11.34,0.18,6.72,26.39,0.20,7.51,36.05,113.75,51.62,106.34,-7.41,-2.27
Cyprus,32745.84,0.90,81.20,12.44,1244.19,37.59,3.80,3.06,5.78,0.47,,12.82,0.21,10.31,1.32,0.64,106.50,9.02,7.26,81.20,66.46,19.07,8.83,0.03,2.30,12.80,0.04,2.71,9.91,57.08,18.53,54.05,2.00,1.61
Malta,34881.29,0.92,83.78,12.21,526.75,39.01,0.85,1.62,11.25,2.14,32.44,4.66,0.12,8.94,1.18,0.57,106.80,3.82,7.32,83.78,69.17,20.96,10.29,0.02,3.71,4.65,0.02,4.27,7.86,37.52,9.30,32.88,10.41,19.96
Republic of Korea,35142.26,0.93,83.70,12.51,51830.14,43.35,-45.67,-0.88,-2.23,0.00,,289.01,2.52,5.58,0.88,0.43,105.70,334.68,6.46,83.70,68.99,21.47,9.79,0.69,2.37,288.42,0.87,2.92,13.48,53.65,22.31,50.23,43.44,0.84
Guam,35904.86,,,,170.53,29.82,1.54,9.04,1.30,0.76,91.20,2.80,0.24,16.38,2.57,1.22,107.00,1.25,7.34,76.66,62.83,18.90,10.74,0.03,11.15,2.77,0.04,13.01,38.12,148.85,56.84,135.53,-0.24,-1.43
Italy,36449.26,0.90,82.85,10.74,59240.33,46.83,-269.89,-4.56,-241.86,-0.41,,410.49,5.50,6.93,1.28,0.62,105.90,680.37,11.49,82.85,68.12,20.71,9.65,0.93,2.25,409.70,1.13,2.73,12.12,54.25,20.14,51.13,28.02,0.47
New Caledonia,37247.49,,,,287.80,33.23,2.41,8.35,1.23,0.43,,4.16,0.23,14.42,2.03,0.97,105.90,1.75,6.06,79.02,65.11,19.35,10.44,0.04,10.67,4.12,0.05,12.35,30.20,99.69,35.76,87.02,-1.18,-4.10
Japan,39827.13,0.93,84.78,13.37,124612.53,48.36,-756.02,-6.07,-668.44,-0.54,,818.51,7.94,6.57,1.30,0.63,105.10,1574.53,12.64,84.78,70.04,22.37,10.82,1.44,1.75,817.28,2.01,2.42,11.14,47.46,18.30,44.45,87.58,0.70
United States Virgin Islands,41976.01,,,,100.09,42.66,-0.28,-2.79,-0.50,-0.50,,1.15,0.08,11.44,2.13,1.03,103.90,1.43,14.23,74.72,60.49,15.78,7.07,0.01,5.55,1.14,0.01,6.47,37.83,134.71,56.23,125.28,-0.22,-2.24
Andorra,42072.32,0.86,80.37,10.56,79.03,42.47,-0.08,-0.95,1.31,1.66,41.88,0.57,0.01,7.23,1.13,0.54,106.30,0.64,8.18,80.37,65.98,19.14,9.41,0.00,5.78,0.56,0.00,6.70,14.93,73.68,21.25,66.48,1.38,17.56
France,43671.31,0.90,82.50,11.61,64531.44,41.59,37.59,0.58,58.20,0.09,,677.30,18.16,10.50,1.79,0.87,104.80,639.71,9.91,82.50,67.90,21.29,10.33,2.44,3.61,675.21,2.84,4.20,17.90,72.61,29.09,68.03,20.61,0.32
United Arab Emirates,44332.34,0.91,78.71,12.69,9365.15,32.84,78.99,8.43,76.23,0.81,85.15,96.54,0.48,10.31,1.46,0.71,104.60,17.55,1.87,78.71,64.29,17.23,7.34,0.52,5.41,96.09,0.63,6.51,16.43,71.75,22.63,64.80,-2.76,-0.30
"China, Macao SAR",45104.89,,,,686.61,37.58,4.11,6.00,8.12,1.18,58.59,6.92,0.04,10.11,1.09,0.52,108.10,2.81,4.11,85.40,70.72,22.56,10.93,0.02,2.40,6.91,0.02,3.23,8.80,37.47,12.28,33.73,4.00,5.85
United Kingdom,46869.76,0.93,80.74,13.41,67281.04,39.64,24.50,0.37,226.53,0.34,,677.22,19.18,10.08,1.56,0.75,105.50,652.72,9.72,80.74,66.12,19.94,9.39,2.45,3.62,675.12,2.81,4.10,20.36,84.78,36.44,80.34,202.03,3.01
Cuba,48436.38,0.76,73.68,12.50,11256.37,41.16,-64.51,-5.73,-71.58,-0.64,,100.45,15.06,8.92,1.44,0.69,107.30,164.95,14.65,73.68,59.19,14.87,6.88,0.40,4.00,100.10,0.52,4.99,30.48,147.27,59.46,141.12,-7.07,-0.63
"China, Hong Kong SAR",49764.79,0.95,85.47,12.23,7494.58,44.86,-10.86,-1.45,-10.86,-0.15,,42.91,0.21,5.73,0.75,0.36,107.70,53.76,7.18,85.47,70.67,22.62,11.46,0.05,1.21,42.86,0.10,1.92,6.45,37.89,11.82,35.59,0.00,0.00
New Zealand,49996.42,0.94,82.45,12.94,5129.73,36.50,29.69,5.81,67.91,1.32,52.35,63.56,1.96,12.44,1.77,0.86,105.30,33.87,6.63,82.45,67.90,21.38,10.34,0.25,3.95,63.34,0.29,4.62,20.74,75.49,32.11,70.32,38.22,7.48
Germany,51426.75,0.94,80.63,14.09,83408.55,44.87,-276.27,-3.32,36.47,0.04,,763.17,13.80,9.17,1.53,0.74,105.50,1039.44,12.49,80.63,65.98,19.38,8.97,2.34,3.06,761.16,2.79,3.63,15.21,74.10,26.26,69.98,312.74,3.76
Belgium,51850.40,0.94,81.88,12.38,11611.42,40.87,6.17,0.53,58.52,0.50,137.53,116.45,1.67,10.05,1.58,0.77,104.70,110.28,9.52,81.88,67.25,20.33,9.75,0.40,3.47,116.10,0.46,3.97,16.01,65.96,26.20,61.61,52.36,4.52
Israel,52129.52,0.92,82.26,13.34,8900.06,29.04,124.49,14.00,141.35,1.59,43.65,174.34,2.59,19.61,2.98,1.44,105.40,49.85,5.61,82.26,67.60,20.23,9.70,0.53,3.03,173.88,0.66,3.73,11.89,56.18,18.73,52.08,16.86,1.90
Canada,52358.62,0.94,82.66,13.83,38155.01,40.16,76.49,2.01,271.67,0.71,97.35,373.73,6.98,9.82,1.46,0.71,105.40,297.24,7.81,82.66,68.12,21.12,10.08,1.60,4.28,372.36,1.83,4.89,19.25,64.59,26.95,59.22,195.18,5.13
Austria,53517.89,0.92,81.58,12.26,8922.08,42.75,-5.04,-0.57,15.27,0.17,,84.65,1.16,9.50,1.47,0.71,105.50,89.69,10.06,81.58,66.92,19.89,8.98,0.24,2.86,84.44,0.30,3.57,15.44,62.78,23.71,58.76,20.31,2.28
Finland,53559.98,0.94,82.04,12.87,5535.99,42.37,-10.39,-1.88,4.54,0.08,,46.89,0.61,8.48,1.39,0.67,105.10,57.28,10.36,82.04,67.28,20.28,9.27,0.09,1.93,46.81,0.11,2.35,16.17,63.65,26.75,60.81,14.93,2.70
San Marino,54982.45,0.85,80.88,10.80,33.75,46.28,-0.19,-5.59,-0.15,-0.45,,0.20,0.00,5.99,1.13,0.54,106.60,0.39,11.58,80.88,66.17,18.96,8.75,0.00,2.48,0.20,0.00,3.16,9.53,62.36,18.23,58.90,0.04,1.22
Greenland,57116.30,,,,56.24,33.87,0.31,5.54,0.25,0.44,,0.81,0.06,14.39,1.98,0.94,105.00,0.50,8.85,72.35,58.34,15.02,6.86,0.01,8.89,0.80,0.01,10.70,51.40,176.47,78.17,164.77,-0.06,-1.10
Netherlands,58727.87,0.94,81.69,12.58,17501.70,41.74,12.27,0.70,69.72,0.40,,180.27,1.39,10.32,1.64,0.79,105.10,168.00,9.61,81.69,67.06,19.60,8.64,0.63,3.51,179.73,0.72,4.05,13.59,56.17,19.72,51.76,57.44,3.29
Australia,60697.25,0.95,84.53,12.73,25921.09,36.95,132.41,5.12,250.33,0.97,71.75,298.50,5.90,11.54,1.60,0.77,105.70,166.08,6.42,84.53,69.85,21.63,10.02,0.86,2.87,297.76,1.02,3.39,7.86,36.98,11.75,33.26,117.93,4.56
Sweden,61417.68,0.95,82.98,12.61,10467.10,39.49,21.04,2.02,101.14,0.97,71.75,113.32,0.95,10.87,1.67,0.81,105.70,92.28,8.85,82.98,68.22,20.75,9.54,0.22,1.93,113.14,0.27,2.37,14.55,52.09,21.78,49.27,80.10,7.68
Qatar,66858.74,0.86,79.27,10.00,2688.24,33.04,22.99,8.51,-7.81,-0.29,,26.53,0.29,9.82,1.80,0.88,103.90,3.54,1.31,79.27,64.76,17.25,7.26,0.12,4.58,26.43,0.15,5.54,12.63,59.64,17.35,53.74,-30.80,-11.40
Iceland,68710.24,0.96,82.68,13.77,370.34,35.86,2.06,5.57,2.67,0.72,96.00,4.57,0.06,12.36,1.73,0.84,106.20,2.51,6.79,82.68,67.84,20.18,9.03,0.01,1.05,4.57,0.01,1.50,9.41,49.73,18.75,47.79,0.62,1.68
Faroe Islands,69108.21,,,,52.89,37.89,0.22,4.10,0.21,0.40,,0.81,0.02,15.38,2.78,1.33,106.70,0.60,11.28,79.26,64.92,17.80,7.75,0.01,6.12,0.81,0.01,7.39,18.04,70.34,23.05,62.39,0.00,0.00
Denmark,69268.65,0.95,81.38,12.96,5854.24,41.26,4.73,0.81,27.47,0.47,,63.15,0.32,10.81,1.72,0.83,105.70,58.42,10.00,81.38,66.69,19.42,8.73,0.18,2.85,62.99,0.21,3.27,12.39,59.33,20.27,55.66,22.75,3.89
United States of America,70219.47,0.92,77.20,13.68,336997.62,37.68,442.14,1.31,1003.71,0.30,,3722.82,171.88,11.06,1.66,0.80,104.80,3280.68,9.74,77.20,62.77,19.05,9.52,20.04,5.39,3705.53,23.53,6.30,42.88,143.30,65.92,136.79,561.58,1.67
Singapore,77710.09,0.94,82.75,11.92,5941.06,41.78,10.35,1.75,29.68,0.50,,42.22,0.33,7.12,1.02,0.50,105.90,31.86,5.37,82.75,67.99,20.23,9.19,0.06,1.49,42.16,0.09,2.06,9.93,48.37,17.16,45.52,19.32,3.26
Cayman Islands,88475.60,,,,68.14,37.18,0.23,3.40,0.51,0.75,91.93,0.68,0.02,9.99,1.22,0.59,103.60,0.45,6.59,75.13,60.99,16.16,7.22,0.01,7.88,0.67,0.01,9.37,36.68,132.61,54.08,122.35,0.28,4.06
Norway,90655.39,0.96,83.23,13.00,5403.02,39.33,12.00,2.22,22.60,0.42,,53.87,0.36,9.98,1.50,0.73,106.20,41.87,7.76,83.23,68.49,20.78,9.50,0.11,1.97,53.78,0.13,2.43,12.51,48.04,18.91,44.96,10.60,1.96
Switzerland,93446.43,0.96,83.99,13.86,8691.41,41.83,17.35,2.00,41.22,0.47,,87.09,0.45,10.03,1.50,0.72,105.10,69.73,8.03,83.99,69.35,21.50,9.93,0.28,3.22,86.85,0.32,3.67,11.64,44.82,15.39,40.60,23.87,2.75
Ireland,102001.80,0.95,82.00,11.58,4986.53,37.60,23.41,4.70,38.72,0.78,89.21,58.56,0.95,11.76,1.77,0.85,105.50,35.15,7.06,82.00,67.28,19.84,8.77,0.15,2.49,58.44,0.17,2.88,13.47,55.86,22.39,52.58,15.32,3.08
Bermuda,111774.67,,,,64.19,44.89,-0.19,-3.01,0.10,0.16,,0.50,0.01,7.76,1.36,0.66,104.00,0.69,10.77,79.28,64.56,18.97,8.86,0.00,2.21,0.50,0.00,2.82,23.58,99.44,41.13,96.10,0.29,4.54
Luxembourg,133711.79,0.93,82.63,13.02,639.32,38.74,2.25,3.53,9.20,1.44,48.17,6.59,0.07,10.36,1.39,0.67,105.10,4.34,6.83,82.63,68.10,20.50,9.89,0.03,4.50,6.56,0.04,5.25,11.41,51.85,15.72,46.34,6.95,10.93
Liechtenstein,197504.55,0.94,83.26,12.54,39.04,43.67,0.08,1.96,0.31,0.80,86.43,0.36,0.00,9.19,1.50,0.68,116.30,0.28,7.23,83.26,68.84,20.81,9.72,0.00,5.30,0.36,0.00,6.15,13.92,44.72,14.89,37.91,0.23,5.92
Monaco,235132.78,,85.95,,36.69,54.52,-0.46,-12.47,-0.25,-0.68,,0.32,0.01,8.81,2.11,1.02,104.80,0.78,21.28,85.95,71.35,22.69,10.96,0.00,3.57,0.32,0.00,4.15,8.62,28.70,8.93,24.07,0.21,5.63
Anguilla,,,,,15.75,36.74,0.04,2.79,0.16,0.99,70.02,0.15,0.01,9.57,1.27,0.62,103.60,0.11,6.78,76.61,62.31,16.66,7.38,0.00,6.55,0.15,0.00,7.82,27.89,109.39,42.47,101.03,0.11,7.07
"Bonaire, Sint Eustatius and Saba",,,,,26.71,39.35,0.01,0.38,0.53,1.97,35.19,0.29,0.02,10.82,1.66,0.79,105.00,0.28,10.44,75.09,61.44,15.57,6.68,0.00,13.54,0.28,0.00,15.71,34.63,114.32,38.43,97.98,0.51,19.09
British Virgin Islands,,,,,31.12,38.23,0.00,0.02,0.12,0.40,,0.24,0.02,7.63,1.01,0.48,105.30,0.24,7.61,74.49,60.92,15.03,6.36,0.00,14.56,0.23,0.00,17.12,33.69,116.55,36.72,99.30,0.13,4.12
"China, Taiwan Province of China",,,,,23859.91,41.35,9.35,0.39,35.76,0.15,,185.89,2.46,7.80,1.11,0.53,107.00,176.53,7.40,81.01,66.43,20.37,9.62,0.66,3.57,185.32,0.83,4.40,19.86,89.70,37.78,84.77,26.39,1.11
Cook Islands,,,,,17.00,33.08,0.13,7.75,-0.03,-0.16,,0.28,0.03,16.21,2.25,1.07,106.00,0.14,8.45,74.76,60.45,16.36,7.45,0.00,6.13,0.28,0.00,7.33,39.77,148.89,65.17,140.74,-0.16,-9.37
Dem. People's Republic of Korea,,,73.28,,25971.91,35.63,102.00,3.93,100.42,0.39,,343.89,1.96,13.24,1.81,0.85,106.00,241.89,9.31,73.28,59.97,16.38,7.33,4.38,12.74,340.05,5.44,15.80,69.00,166.60,80.54,146.40,-1.59,-0.06
Eritrea,,0.49,66.54,4.89,3620.31,18.19,79.45,21.90,64.46,1.78,38.92,103.86,13.90,28.62,3.87,1.76,103.20,24.42,6.73,66.54,55.06,13.52,5.82,2.99,28.83,101.24,3.90,37.91,117.07,253.76,117.61,212.26,-14.99,-4.13
Falkland Islands (Malvinas),,,,,3.76,39.48,0.01,3.93,0.01,0.37,,0.04,0.00,11.30,1.59,0.77,103.00,0.03,7.37,78.62,64.64,17.74,7.78,0.00,9.74,0.04,0.00,11.28,24.59,80.56,26.32,68.44,0.00,1.06
French Guiana,,,,,297.45,23.68,6.04,20.33,6.64,2.23,31.06,7.50,0.81,25.25,3.51,1.70,103.70,1.46,4.92,74.89,60.72,15.36,6.63,0.06,8.13,7.45,0.07,9.66,29.93,122.27,44.66,112.25,0.60,2.03
Gibraltar,,,,,32.67,41.66,-0.03,-0.83,-0.09,-0.27,,0.35,0.01,10.71,1.85,0.88,106.50,0.38,11.55,79.33,65.42,18.85,9.10,0.00,9.10,0.35,0.00,11.54,31.23,82.81,32.81,69.82,-0.06,-1.77
Guadeloupe,,,,,396.05,42.28,0.38,0.95,-0.27,-0.07,,4.47,0.13,11.27,2.05,1.00,103.40,4.09,10.32,80.54,65.94,19.95,10.08,0.02,4.18,4.45,0.02,4.57,19.32,87.16,34.55,82.45,-0.64,-1.61
Guernsey,,,,,63.07,38.98,0.11,1.70,0.23,0.36,,0.61,0.02,9.73,1.46,0.70,105.40,0.51,8.03,82.23,67.94,20.15,9.28,0.00,6.53,0.61,0.01,7.59,16.37,52.50,17.13,44.15,0.12,1.94
Isle of Man,,,,,84.26,45.30,-0.17,-2.08,0.34,0.41,,0.72,0.04,8.53,1.56,0.75,105.00,0.89,10.60,80.53,66.82,20.24,9.61,0.01,10.61,0.71,0.01,13.44,35.03,84.17,34.81,69.05,0.52,6.15
Jersey,,,,,109.62,39.78,0.18,1.67,1.31,1.19,58.05,1.13,0.03,10.40,1.48,0.71,105.40,0.95,8.74,80.66,66.49,19.08,8.67,0.01,7.80,1.13,0.01,9.03,19.65,63.70,20.84,53.86,1.12,10.27
Martinique,,,,,368.80,46.28,-0.61,-1.66,-2.07,-0.56,,3.52,0.14,9.54,1.92,0.93,102.60,4.14,11.19,80.69,66.74,20.17,9.56,0.03,8.80,3.50,0.04,11.85,23.35,82.21,27.56,70.11,-1.45,-3.93
Mayotte,,,,,316.01,16.51,9.64,30.55,10.38,3.29,21.09,10.64,0.90,33.71,4.44,2.16,102.60,1.00,3.16,74.23,59.69,15.51,6.96,0.04,4.01,10.60,0.05,4.88,31.89,148.58,61.03,143.06,0.75,2.36
Montserrat,,,,,4.42,42.96,-0.01,-1.96,-0.06,-1.27,,0.04,0.01,9.08,1.57,0.75,104.30,0.05,11.04,75.59,61.69,16.01,6.92,0.00,10.70,0.04,0.00,12.69,33.65,113.74,42.33,100.58,-0.04,-9.00
Niue,,,,,1.94,35.83,0.00,0.11,-0.01,-0.62,,0.03,0.00,13.96,2.45,1.13,107.10,0.03,13.85,70.82,57.87,14.30,6.29,0.00,20.11,0.03,0.00,24.21,64.21,186.89,74.70,162.64,0.00,-2.04
Northern Mariana Islands,,,,,49.48,38.72,0.31,6.29,-0.12,-0.25,,0.61,0.05,12.24,2.17,1.00,115.10,0.30,5.95,77.19,62.84,16.85,7.42,0.00,5.65,0.61,0.00,6.98,25.17,99.02,37.25,91.20,-0.43,-8.67
Réunion,,,,,966.13,33.90,8.43,8.73,8.00,0.83,83.71,14.07,0.91,14.56,2.26,1.10,103.00,5.64,5.84,81.61,67.28,20.85,10.03,0.08,5.93,14.00,0.11,7.43,23.58,79.51,33.00,71.78,-0.42,-0.44
Saint Barthélemy,,,,,10.86,38.58,0.03,2.59,0.19,1.72,40.25,0.09,0.00,8.16,1.01,0.49,104.00,0.06,5.57,80.43,66.29,19.12,8.93,0.00,8.12,0.09,0.00,9.36,20.51,69.29,22.20,59.13,0.15,14.13
Saint Helena,,,,,5.40,50.87,-0.05,-8.43,0.00,-0.06,,0.04,0.00,7.66,1.65,0.79,105.40,0.09,16.08,76.84,63.06,16.64,7.32,0.00,11.94,0.04,0.00,13.82,30.19,95.54,31.87,80.88,0.03,6.38
Saint Pierre and Miquelon,,,,,5.88,43.71,-0.03,-4.78,-0.02,-0.36,,0.05,0.00,7.58,1.56,0.75,105.40,0.07,12.36,77.19,63.07,17.01,7.65,0.00,8.36,0.05,0.00,9.91,27.17,99.59,35.28,89.15,0.01,1.36
South Sudan,,0.39,54.98,5.73,10748.27,16.07,194.39,18.06,162.52,1.51,45.84,313.35,63.97,29.11,4.47,1.77,103.50,118.96,11.05,54.98,48.36,11.60,4.98,20.00,64.00,297.84,31.47,99.54,259.84,438.91,222.63,347.61,-31.89,-2.96
State of Palestine,,0.72,73.47,9.94,5133.39,19.21,125.52,24.42,113.15,2.20,31.45,145.13,11.63,28.24,3.50,1.67,105.10,19.61,3.82,73.47,59.87,14.51,6.10,2.01,13.85,143.28,2.38,16.38,38.24,131.62,44.37,114.74,-12.37,-2.41
Tokelau,,,,,1.85,26.51,0.02,11.39,0.02,1.30,53.40,0.04,0.00,18.71,2.71,1.30,103.00,0.01,7.31,75.23,60.84,16.58,7.49,0.00,4.64,0.04,0.00,5.84,39.71,140.95,63.79,133.61,0.00,0.00
Venezuela (Bolivarian Republic of),,0.69,70.55,11.11,28199.87,28.06,220.65,7.75,-304.42,-1.08,,451.86,104.94,15.88,2.21,1.04,105.40,231.21,8.12,70.55,57.14,15.27,6.13,7.12,15.74,445.58,8.56,18.65,94.79,202.79,110.19,184.27,-525.12,-18.45
Wallis and Futuna Islands,,,,,11.63,35.84,0.05,4.44,-0.03,-0.25,,0.14,0.01,11.82,1.96,0.94,104.80,0.09,7.37,78.44,64.48,17.93,8.77,0.00,10.47,0.14,0.00,12.16,23.05,86.47,25.85,74.21,-0.08,-7.11
Western Sahara,,,,,565.58,30.92,5.96,10.58,9.46,1.67,41.43,9.46,0.68,16.78,2.31,1.08,105.10,3.50,6.20,70.78,58.31,14.13,5.89,0.24,25.60,9.25,0.29,30.57,65.84,177.67,65.88,147.56,3.50,6.20
